	CFrame.new(29.164822,10.545534,-4.803799,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164825,7.342375,-5.208996,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(29.164829,7.173151,-3.788971,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164829,6.988207,-2.416142,-0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(29.164835,6.798815,-0.948242,-0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(29.164835,6.733149,-0.055141,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,0.000000,-0.000000),
	CFrame.new(29.164837,6.846720,0.563900,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(29.164837,6.982256,0.699678,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,7.111891,0.829311,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,7.149786,0.867208,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,3.703693,-5.996387,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(29.164841,3.269564,-9.014973,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(29.164837,2.796438,-11.996109,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,0.000000,-0.000000),
	CFrame.new(29.164837,2.431293,-14.231647,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(29.164841,2.206242,-15.735497,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(29.164837,2.179089,-16.337772,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(29.164837,2.307320,-16.232361,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.384401,-16.155285,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.450588,-16.089092,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.472759,-16.066925,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.464724,-16.074959,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.427443,-16.112240,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.382195,-16.157490,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.321815,-16.217865,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.259605,-16.280075,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.221132,-16.318550,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.183523,-16.356159,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.173203,-16.366478,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.173203,-16.366478,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.173203,-16.366478,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.173203,-16.366478,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.173203,-16.366478,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.173203,-16.366478,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.173203,-16.366478,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.173203,-16.366478,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.173203,-16.366478,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.173203,-16.366478,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.173203,-16.366478,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.173203,-16.366478,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.173203,-16.366478,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164837,2.173203,-16.366478,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.105801,4.012989,-14.873905,-0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(28.978710,4.965689,-14.668644,-0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,0.000000,-0.000000),
	CFrame.new(28.887508,5.627489,-14.543213,-0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(28.762241,5.845495,-15.061924,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(28.631195,5.775072,-15.903023,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(28.493824,5.452349,-17.033646,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(28.368111,4.985113,-18.240215,-0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(28.251974,4.433653,-19.474689,-0.000000,-0.000000,1.000001,0.000000,1.000000,-0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(28.179333,3.992178,-20.343395,-0.000000,-0.000000,1.000001,0.000000,1.000000,-0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(28.081379,3.452795,-21.458855,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(28.016098,3.032501,-22.263069,-0.000000,-0.000000,1.000001,0.000000,1.000000,-0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.937744,2.635181,-23.121193,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(27.897476,2.363878,-23.629318,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(27.843788,2.139351,-24.169594,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.803324,1.990131,-24.556793,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(27.768164,1.897003,-24.856701,-0.000000,-0.000000,1.000001,0.000000,1.000000,-0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.731441,1.851915,-25.117744,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(27.700577,1.838192,-25.312981,-0.000000,-0.000000,1.000001,0.000000,1.000000,-0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.674515,1.834595,-25.469845,-0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(27.650362,1.831259,-25.615238,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(27.623753,1.827587,-25.775398,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.607803,1.825386,-25.871414,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.589657,1.822884,-25.980629,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.575790,1.820969,-26.064091,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(27.562840,1.819180,-26.142056,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.550232,1.817440,-26.217941,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.539867,1.816010,-26.280334,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(27.531401,1.814840,-26.331306,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(27.522274,1.813581,-26.386215,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.513489,1.812368,-26.439114,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.507385,1.811525,-26.475834,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.502085,1.810795,-26.507748,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(27.496958,1.810087,-26.538605,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(27.490555,1.809204,-26.577137,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.487766,1.808819,-26.593941,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.483837,1.808275,-26.617596,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(27.480413,1.807802,-26.638191,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(27.477333,1.807377,-26.656734,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.474041,1.806921,-26.676544,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.472149,1.806660,-26.687935,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(27.469847,1.806343,-26.701797,-0.000000,-0.000000,1.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000),
	CFrame.new(27.468084,1.806099,-26.712418,-0.000000,-0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(24.771635,1.395239,-26.282322,0.092528,0.029467,0.995274,0.012904,0.999443,-0.030790,-0.995627,0.015692,0.092096),
	CFrame.new(22.457083,1.042570,-25.913136,0.171595,0.053386,0.983721,0.021618,0.998086,-0.057937,-0.984931,0.031208,0.170112),
	CFrame.new(20.131308,0.688192,-25.542168,0.250101,0.075919,0.965239,0.028108,0.995932,-0.085616,-0.967812,0.048543,0.246950),
	CFrame.new(18.553228,0.447737,-25.290455,0.302542,0.090268,0.948852,0.031200,0.994034,-0.104515,-0.952625,0.061224,0.297921),
	CFrame.new(16.531940,0.139753,-24.968048,0.368413,0.107438,0.923434,0.033601,0.991112,-0.128718,-0.929055,0.078449,0.361529),
	CFrame.new(15.079963,-0.081484,-24.736450,0.413078,0.119256,0.902854,0.034193,0.988659,-0.146234,-0.910054,0.091277,0.404316),
	CFrame.new(13.069526,0.037069,-24.017578,0.466291,0.134081,0.874412,0.033582,0.985052,-0.168954,-0.883994,0.108147,0.454818),
	CFrame.new(12.297573,0.065386,-23.758923,0.485591,0.139680,0.862955,0.032954,0.983526,-0.177739,-0.873565,0.114746,0.472988),
	CFrame.new(11.398601,-0.253511,-23.783833,0.510001,0.146902,0.847537,0.031742,0.981424,-0.189209,-0.859588,0.123399,0.495864),
	CFrame.new(10.540072,-0.737123,-23.969479,0.533218,0.154033,0.831837,0.030075,0.979211,-0.200601,-0.845444,0.131981,0.517501),
	CFrame.new(9.918468,-1.158379,-24.166340,0.549491,0.159240,0.820185,0.028561,0.977516,-0.208920,-0.835012,0.138225,0.532588),
	CFrame.new(9.232256,-1.460262,-24.234550,0.564798,0.164422,0.808684,0.026802,0.975778,-0.217115,-0.824794,0.144300,0.546711),
	CFrame.new(8.629879,-1.603603,-24.184772,0.576320,0.168556,0.799653,0.025227,0.974363,-0.223564,-0.816835,0.149017,0.557292),
	CFrame.new(7.977979,-1.615671,-24.003578,0.587336,0.172574,0.790731,0.023572,0.972941,-0.229849,-0.809001,0.153637,0.567375),
	CFrame.new(7.437932,-1.558262,-23.794182,0.595693,0.175670,0.783767,0.022211,0.971814,-0.234700,-0.802906,0.157218,0.575001),
	CFrame.new(6.949400,-1.487017,-23.588165,0.602865,0.178383,0.777646,0.020959,0.970808,-0.238941,-0.797568,0.160348,0.581528),
	CFrame.new(6.442486,-1.454010,-23.410648,0.610312,0.181272,0.771143,0.019564,0.969720,-0.243435,-0.791920,0.163658,0.588285),
	CFrame.new(5.780067,-1.537605,-23.289371,0.620107,0.185331,0.762313,0.017502,0.968186,-0.249620,-0.784323,0.168133,0.597135),
	CFrame.new(5.402458,-1.622055,-23.252083,0.625491,0.187720,0.757313,0.016239,0.967283,-0.253179,-0.780063,0.170660,0.601979),
	CFrame.new(5.163876,-1.690805,-23.241772,0.628773,0.189263,0.754205,0.015407,0.966704,-0.255433,-0.777437,0.172229,0.604922),
	CFrame.new(4.978314,-1.743315,-23.232876,0.631143,0.190458,0.751921,0.014755,0.966263,-0.257134,-0.775527,0.173383,0.607040),
	CFrame.new(4.771442,-1.779779,-23.203911,0.633462,0.191732,0.749643,0.014055,0.965804,-0.258894,-0.773646,0.174536,0.609105),
	CFrame.new(4.543105,-1.797581,-23.152618,0.635553,0.193080,0.747525,0.013312,0.965339,-0.260659,-0.771943,0.175614,0.610954),
	CFrame.new(4.416404,-1.799616,-23.117416,0.636573,0.193810,0.746468,0.012911,0.965095,-0.261583,-0.771109,0.176154,0.611851),
	CFrame.new(4.277542,-1.798744,-23.076172,0.637563,0.194606,0.745415,0.012475,0.964835,-0.262561,-0.770298,0.176698,0.612715),
	CFrame.new(4.137444,-1.799578,-23.036041,0.638351,0.195426,0.744525,0.012035,0.964583,-0.263506,-0.769652,0.177169,0.613390),
	CFrame.new(4.015098,-1.804104,-23.004257,0.638920,0.196158,0.743844,0.011646,0.964366,-0.264315,-0.769185,0.177539,0.613869),
	CFrame.new(3.889460,-1.816431,-22.978210,0.639218,0.196947,0.743379,0.011239,0.964155,-0.265103,-0.768944,0.177813,0.614091),
	CFrame.new(3.821234,-1.825626,-22.966213,0.639286,0.197388,0.743204,0.011016,0.964043,-0.265517,-0.768890,0.177928,0.614125),
	CFrame.new(3.742712,-1.838614,-22.954468,0.639215,0.197914,0.743125,0.010758,0.963921,-0.265971,-0.768953,0.178008,0.614024),
	CFrame.new(3.667108,-1.851606,-22.943584,0.639020,0.198442,0.743152,0.010512,0.963805,-0.266402,-0.769119,0.178048,0.613804),
	CFrame.new(3.595356,-1.862602,-22.932106,0.638701,0.198963,0.743287,0.010282,0.963698,-0.266798,-0.769386,0.178047,0.613469),
	CFrame.new(3.542602,-1.869741,-22.922855,0.638359,0.199361,0.743475,0.010117,0.963621,-0.267079,-0.769673,0.178014,0.613119),
	CFrame.new(3.489572,-1.874992,-22.911892,0.637899,0.199775,0.743758,0.009956,0.963548,-0.267349,-0.770056,0.177947,0.612657),
	CFrame.new(3.440924,-1.878548,-22.900764,0.637359,0.200171,0.744114,0.009812,0.963484,-0.267586,-0.770505,0.177850,0.612121),
	CFrame.new(3.384789,-1.882338,-22.887642,0.636556,0.200662,0.744669,0.009650,0.963411,-0.267855,-0.771170,0.177690,0.611329),
	CFrame.new(3.359426,-1.883389,-22.881149,0.636148,0.200895,0.744955,0.009578,0.963378,-0.267977,-0.771508,0.177609,0.610926),
	CFrame.new(3.328141,-1.885572,-22.873898,0.635549,0.201209,0.745381,0.009491,0.963334,-0.268136,-0.772003,0.177488,0.610337),
	CFrame.new(3.293702,-1.888880,-22.866692,0.634774,0.201586,0.745940,0.009396,0.963285,-0.268318,-0.772642,0.177330,0.609574),
	CFrame.new(3.266676,-1.891842,-22.861359,0.633955,0.201935,0.746542,0.009325,0.963243,-0.268470,-0.773315,0.177159,0.608769),
	CFrame.new(3.240923,-1.894663,-22.856270,0.632603,0.202402,0.747562,0.009267,0.963199,-0.268629,-0.774422,0.176863,0.607447),
	CFrame.new(3.219976,-1.896957,-22.852135,0.630976,0.202905,0.748799,0.009231,0.963160,-0.268769,-0.775748,0.176499,0.605858),
	CFrame.new(3.198655,-1.899292,-22.847927,0.628718,0.203554,0.750520,0.009204,0.963117,-0.268925,-0.777579,0.175986,0.603656),
	CFrame.new(3.175826,-1.901793,-22.843414,0.625382,0.204455,0.753058,0.009193,0.963066,-0.269107,-0.780266,0.175218,0.600405),
	CFrame.new(3.164791,-1.903002,-22.841236,0.623456,0.204959,0.754517,0.009194,0.963041,-0.269200,-0.781805,0.174771,0.598529),
	CFrame.new(3.149953,-1.904627,-22.838306,0.620257,0.205768,0.756929,0.009206,0.963003,-0.269333,-0.784345,0.174024,0.595416),
	CFrame.new(3.135860,-1.906170,-22.835522,0.616568,0.206684,0.759688,0.009229,0.962963,-0.269477,-0.787248,0.173162,0.591825),
	CFrame.new(3.124449,-1.907417,-22.833271,0.612999,0.207580,0.762328,0.009257,0.962916,-0.269643,-0.790031,0.172347,0.588344),
	CFrame.new(3.113663,-1.908600,-22.831142,0.608999,0.208590,0.765252,0.009294,0.962858,-0.269849,-0.793117,0.171450,0.584441),
	CFrame.new(3.105028,-1.909546,-22.829437,0.605090,0.209582,0.768077,0.009335,0.962796,-0.270069,-0.796102,0.170586,0.580622),
	CFrame.new(3.096434,-1.910486,-22.827740,0.600563,0.210730,0.771309,0.009386,0.962721,-0.270335,-0.799523,0.169593,0.576196),
	CFrame.new(3.089004,-1.911301,-22.826271,0.596021,0.211878,0.774511,0.009441,0.962643,-0.270609,-0.802914,0.168601,0.571755),
	CFrame.new(3.081710,-1.912100,-22.824829,0.590894,0.213207,0.778067,0.009504,0.962540,-0.270975,-0.806695,0.167512,0.566732),
	CFrame.new(3.074318,-1.912910,-22.823364,0.584775,0.214896,0.782215,0.009580,0.962376,-0.271553,-0.811140,0.166291,0.560714),
	CFrame.new(3.069714,-1.913414,-22.822456,0.580425,0.216144,0.785105,0.009634,0.962240,-0.272032,-0.814257,0.165458,0.556426),
	CFrame.new(3.064811,-1.913950,-22.821491,0.575154,0.217704,0.788546,0.009699,0.962056,-0.272682,-0.817989,0.164482,0.551218),
	CFrame.new(3.060137,-1.914463,-22.820564,0.569263,0.219503,0.792312,0.009772,0.961826,-0.273486,-0.822097,0.163428,0.545388),
	CFrame.new(3.056742,-1.914833,-22.819893,0.564544,0.220962,0.795278,0.009832,0.961633,-0.274162,-0.825345,0.162596,0.540712),
	CFrame.new(3.053509,-1.915190,-22.819256,0.559455,0.222593,0.798413,0.009896,0.961403,-0.274968,-0.828802,0.161733,0.535659),
	CFrame.new(3.049592,-1.915617,-22.818481,0.552088,0.225079,0.802832,0.009984,0.961021,-0.276294,-0.833727,0.160554,0.528321),
	CFrame.new(3.047422,-1.915854,-22.818054,0.547603,0.226619,0.805466,0.010040,0.960777,-0.277142,-0.836679,0.159850,0.523849),
	CFrame.new(3.044880,-1.916134,-22.817551,0.541497,0.228778,0.808976,0.010113,0.960419,-0.278376,-0.840642,0.158921,0.517751),
	CFrame.new(3.042219,-1.916424,-22.817024,0.534090,0.231454,0.813129,0.010202,0.959961,-0.279950,-0.845367,0.157814,0.510344),
	CFrame.new(3.040714,-1.916590,-22.816727,0.529496,0.233127,0.815651,0.010259,0.959668,-0.280949,-0.848251,0.157129,0.505748),
	CFrame.new(3.038680,-1.916811,-22.816322,0.522250,0.235805,0.819544,0.010347,0.959188,-0.282578,-0.852730,0.156056,0.498496),
	CFrame.new(3.037067,-1.916988,-22.816006,0.515587,0.238293,0.823035,0.010428,0.958734,-0.284114,-0.856774,0.155068,0.491826),
	CFrame.new(3.035938,-1.917112,-22.815781,0.510322,0.240269,0.825738,0.010492,0.958367,-0.285345,-0.859920,0.154282,0.486555),
	CFrame.new(3.034825,-1.917234,-22.815567,0.504617,0.242414,0.828612,0.010563,0.957965,-0.286690,-0.863279,0.153421,0.480845),
	CFrame.new(3.033154,-1.917419,-22.815239,0.494092,0.246393,0.833765,0.010689,0.957207,-0.289207,-0.869344,0.151807,0.470315),
	CFrame.new(3.032495,-1.917490,-22.815105,0.489506,0.248121,0.835955,0.010748,0.956874,-0.290305,-0.871934,0.151090,0.465729),
	CFrame.new(3.031792,-1.917566,-22.814964,0.484008,0.250193,0.838535,0.010816,0.956472,-0.291625,-0.874997,0.150219,0.460234),
	CFrame.new(3.031051,-1.917648,-22.814823,0.477463,0.252654,0.841544,0.010898,0.955990,-0.293197,-0.878585,0.149161,0.453696),
	CFrame.new(3.030291,-1.917732,-22.814671,0.469876,0.255490,0.844951,0.010993,0.955431,-0.295010,-0.882664,0.147907,0.446126),
	CFrame.new(3.029602,-1.917807,-22.814529,0.462057,0.258390,0.848374,0.011095,0.954855,-0.296864,-0.886781,0.146581,0.438331),
	CFrame.new(3.029065,-1.917866,-22.814430,0.455312,0.260873,0.851256,0.011185,0.954359,-0.298452,-0.890262,0.145410,0.431613),
	CFrame.new(3.028578,-1.917921,-22.814331,0.448328,0.263424,0.854173,0.011279,0.953847,-0.300082,-0.893798,0.144169,0.424665),
	CFrame.new(3.028182,-1.917965,-22.814251,0.442019,0.265709,0.856749,0.011365,0.953385,-0.301543,-0.896935,0.143024,0.418395),
	CFrame.new(3.027800,-1.918003,-22.814175,0.435411,0.268073,0.859392,0.011458,0.952906,-0.303049,-0.900159,0.141798,0.411834),
	CFrame.new(3.027488,-1.918037,-22.814114,0.429597,0.270128,0.861672,0.011545,0.952489,-0.304355,-0.902948,0.140698,0.406068),
	CFrame.new(3.027217,-1.918066,-22.814064,0.424205,0.272011,0.863748,0.011628,0.952106,-0.305548,-0.905492,0.139658,0.400725),
	CFrame.new(3.026960,-1.918095,-22.814011,0.418725,0.273903,0.865822,0.011715,0.951720,-0.306742,-0.908038,0.138584,0.395300),
	CFrame.new(3.026722,-1.918121,-22.813965,0.413246,0.275769,0.867860,0.011803,0.951340,-0.307916,-0.910543,0.137488,0.389882),
	CFrame.new(3.026531,-1.918142,-22.813927,0.408446,0.277380,0.869617,0.011882,0.951013,-0.308924,-0.912706,0.136511,0.385141),
	CFrame.new(3.026306,-1.918165,-22.813885,0.402180,0.279426,0.871879,0.011985,0.950601,-0.310184,-0.915482,0.135199,0.378964),
	CFrame.new(3.026162,-1.918182,-22.813858,0.397833,0.280814,0.873427,0.012058,0.950324,-0.311029,-0.917379,0.134269,0.374684),
